  * TranscendenceAdventure
      * **inherit=** [type_inherited] 
      * **UNID=** [unid] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ OverlayType
      * **absorbAdj=** [integer_sequence] 
      * **attributes=** [string] 
      * **disableShipScreen=** [boolean] 
      * **disarm=** [boolean] 
      * **drag=** [whole] 
      * **extends=** [string] 
      * **ignoreSourceRotation=** [boolean] 
      * **inherit=** [type_inherited] 
      * **paralyze=** [boolean] 
      * **shieldOverlay=** [boolean] 
      * **spin=** [boolean] 
      * **UNID=** [unid] 
      * **weaponBonusAdj=** [integer_sequence] 
      * **weaponSuppress=** [string] 
      * 0|1 Effect
      * 0|1 HitEffect
      * 0|1 EffectWhenHit
        * **altEffect=** [boolean] 
      * 0|1 Counter
        * **color=** [hex_color] 
        * **label=** [string] 
        * **max=** [whole] 
        * **showOnMap=** [boolean] 
        * **style=** [overlay_counter_sttyle] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
        * 0|1 GetCreatePos
        * 0|1 GetGlobalAchievements
        * 0|1 GetGlobalDockScreen
        * 0|1 GetGlobalPlayerPriceAdj
        * 0|1 GetGlobalResurrectPotential
        * 0|1 OnGlobalEndDiagnostics
        * 0|1 OnGlobalMarkImages
        * 0|1 OnGlobalObjDestroyed
        * 0|1 OnGlobalPaneInit
        * 0|1 OnGlobalPlayerBoughtItem
        * 0|1 OnGlobalPlayerChangedShips
        * 0|1 OnGlobalPlayerEnteredSystem
        * 0|1 OnGlobalPlayerLeftSystem
        * 0|1 OnGlobalPlayerSoldItem
        * 0|1 OnGlobalResurrect
        * 0|1 OnGlobalTopologyCreated
        * 0|1 OnGlobalStartDiagnostics
        * 0|1 OnGlobalSystemDiagnostics
        * 0|1 OnGlobalSystemCreated
        * 0|1 OnGlobalSystemStarted
        * 0|1 OnGlobalSystemStopped
        * 0|1 OnGlobalUniverseCreated
        * 0|1 OnGlobalUniverseLoad
        * 0|1 OnGlobalUniverseSave
        * 0|1 OnGlobalUpdate
        * 0|1 OnRandomEncounter
        * 0|1 OnCreate
        * 0|1 OnUpdate
        * 0|1 OnDamage
        * 0|1 OnDestroy
        * 0|1 OnObjDestroyed
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ Power
      * **attributes=** [string] 
      * **extends=** [string] 
      * **inherit=** [type_inherited] 
      * **key=** [character] 
      * **name=** [string] 
      * **UNID=** [unid] 
      * 0|1 OnShow
      * 0|1 OnInvokedByPlayer
      * 0|1 OnInvoke
      * 0|1 OnDestroyCheck
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ ShipClass
      * **attributes=** [string] 
      * **extends=** [string] 
      * **inherit=** [type_inherited] 
      * **UNID=** [unid] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
        * 0|1 GetCreatePos
        * 0|1 GetGlobalAchievements
        * 0|1 GetGlobalDockScreen
        * 0|1 GetGlobalPlayerPriceAdj
        * 0|1 GetGlobalResurrectPotential
        * 0|1 OnGlobalEndDiagnostics
        * 0|1 OnGlobalMarkImages
        * 0|1 OnGlobalObjDestroyed
        * 0|1 OnGlobalPaneInit
        * 0|1 OnGlobalPlayerBoughtItem
        * 0|1 OnGlobalPlayerChangedShips
        * 0|1 OnGlobalPlayerEnteredSystem
        * 0|1 OnGlobalPlayerLeftSystem
        * 0|1 OnGlobalPlayerSoldItem
        * 0|1 OnGlobalResurrect
        * 0|1 OnGlobalTopologyCreated
        * 0|1 OnGlobalStartDiagnostics
        * 0|1 OnGlobalSystemDiagnostics
        * 0|1 OnGlobalSystemCreated
        * 0|1 OnGlobalSystemStarted
        * 0|1 OnGlobalSystemStopped
        * 0|1 OnGlobalUniverseCreated
        * 0|1 OnGlobalUniverseLoad
        * 0|1 OnGlobalUniverseSave
        * 0|1 OnGlobalUpdate
        * 0|1 OnRandomEncounter
        * 0|1 CanDockAsPlayer
        * 0|1 CanInstallItem
        * 0|1 CanRemoveItem
        * 0|1 GetDockScreen
        * 0|1 GetExplosionType
        * 0|1 GetPlayerPriceAdj
        * 0|1 OnAttacked
        * 0|1 OnAttackedByPlayer
        * 0|1 OnCreate
        * 0|1 OnCreateOrders
        * 0|1 OnDamage
        * 0|1 OnDataTransfer
        * 0|1 OnDeselected
        * 0|1 OnDestroy
        * 0|1 OnDockObjAdj
        * 0|1 OnEnteredGate
        * 0|1 OnEnteredSystem
        * 0|1 OnLoad
        * 0|1 OnMining
        * 0|1 OnObjBlacklistedPlayer
        * 0|1 OnObjDestroyed
        * 0|1 OnObjDocked
        * 0|1 OnObjEnteredGate
        * 0|1 OnObjJumped
        * 0|1 OnObjJumpPosAdj
        * 0|1 OnObjReconned
        * 0|1 OnOrderChanged
        * 0|1 OnOrdersCompleted
        * 0|1 OnEventHandlerInit
        * 0|1 OnMissionAccepted
        * 0|1 OnMissionCompleted
        * 0|1 OnPlayerBlacklisted
        * 0|1 OnPlayerEnteredShip
        * 0|1 OnPlayerEnteredSystem
        * 0|1 OnPlayerLeftShip
        * 0|1 OnPlayerLeftSystem
        * 0|1 OnRandomEncounter
        * 0|1 OnSelected
        * 0|1 OnSubordinateAttacked
        * 0|1 OnSystemExplosion
        * 0|1 OnSystemObjAttacked
        * 0|1 OnSystemObjDestroyed
        * 0|1 OnSystemWeaponFire
        * 0|1 OnTranslateMessage
        * 0|1 OnUpdate
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ ShipClassOverride
      * **attributes=** [string] 
      * **extends=** [string] 
      * **inherit=** [type_inherited] 
      * **UNID=** [unid] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ ShipTable
      * **attributes=** [string] 
      * **extends=** [string] 
      * **inherit=** [type_inherited] 
      * **UNID=** [unid] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ Sound
      * **attributes=** [string] 
      * **extends=** [string] 
      * **filename=** [filename] 
      * **inherit=** [type_inherited] 
      * **UNID=** [unid] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ Sovereign
      * **adjective=** [string] 
      * **alignment=** [alignment] 
      * **attributes=** [string] 
      * **demonym=** [string] 
      * **extends=** [string] 
      * **inherit=** [type_inherited] 
      * **name=** [string] 
      * **plural=** [string] 
      * **shortName=** [string] 
      * **UNID=** [unid] 
      * 0|1 Relationships
        * 0|+ Relationship
          * **disposition=** [disposition] 
          * **mutual=** [boolean] 
          * **sovereign=** [type_sovereign] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
        * 0|1 Text
          * **id=** [string] AttackTarget
        * 0|1 Text
          * **id=** [string] AttackTargetBroadcast
        * 0|1 Text
          * **id=** [string] HitByFriendlyFire
        * 0|1 Text
          * **id=** [string] QueryEscortStatus
        * 0|1 Text
          * **id=** [string] QueryFleetStatus
        * 0|1 Text
          * **id=** [string] EscortAttacked
        * 0|1 Text
          * **id=** [string] EscortReportingIn
        * 0|1 Text
          * **id=** [string] WatchYourTargets
        * 0|1 Text
          * **id=** [string] NiceShooting
        * 0|1 Text
          * **id=** [string] FormUp
        * 0|1 Text
          * **id=** [string] BreakAndAttack
        * 0|1 Text
          * **id=** [string] QueryComms
        * 0|1 Text
          * **id=** [string] AbortAttack
        * 0|1 Text
          * **id=** [string] Wait
        * 0|1 Text
          * **id=** [string] QueryWaitStatus
        * 0|1 Text
          * **id=** [string] AttackInFormation
        * 0|1 Text
          * **id=** [string] DeterTarget
        * 0|1 Text
          * **id=** [string] QueryAttackStatus
        * 0|1 Text
          * **id=** [string] DockingSequenceEngaged
        * 0|1 Text
          * **id=** [string] HitByHostileFire
        * 0|1 Text
          * **id=** [string] DestroyedByFriendlyFire
        * 0|1 Text
          * **id=** [string] DestroyedByHostileFire
        * 0|1 Text
          * **id=** [string] BaseDestroyedByTarget
        * 0|+ Text
        * 0|+ String
        * 0|+ Message
      * 0|1 Events
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ SpaceEnvironmentType
      * **attributes=** [string] 
      * **autoEdges=** [boolean] 
      * **dragFactor=** [whole] 
      * **extends=** [string] 
      * **inherit=** [type_inherited] 
      * **lrsJammer=** [boolean] false
      * **mapColor=** [hex_color] 
      * **opacity=** [whole] 
      * **shieldJammer=** [boolean] false
      * **srsJammer=** [boolean] false
      * **UNID=** [unid] 
      * 0|1 Image
      * 0|1 EdgeMask
        * **animationColumns=** [whole] 
        * **blending=** [blending] 
        * **flashTicks=** [whole] 
        * **imageFrameCount=** [whole] 
        * **imageHeight=** [whole] 
        * **imageID=** [type_image] 
        * **imageTicksPerFrame=** [whole] 
        * **imageWidth=** [whole] 
        * **imageX=** [whole] 
        * **imageY=** [whole] 
        * **rotationColumns=** [whole] 
        * **rotationCount=** [whole] 
        * **rotationOffset=** [integer] 
        * **viewportRatio=** [decimal] 
        * **viewportSize=** [integer] 
        * **xOffset=** [integer] 
        * **yOffset=** [integer] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
        * 0|1 GetCreatePos
        * 0|1 GetGlobalAchievements
        * 0|1 GetGlobalDockScreen
        * 0|1 GetGlobalPlayerPriceAdj
        * 0|1 GetGlobalResurrectPotential
        * 0|1 OnGlobalEndDiagnostics
        * 0|1 OnGlobalMarkImages
        * 0|1 OnGlobalObjDestroyed
        * 0|1 OnGlobalPaneInit
        * 0|1 OnGlobalPlayerBoughtItem
        * 0|1 OnGlobalPlayerChangedShips
        * 0|1 OnGlobalPlayerEnteredSystem
        * 0|1 OnGlobalPlayerLeftSystem
        * 0|1 OnGlobalPlayerSoldItem
        * 0|1 OnGlobalResurrect
        * 0|1 OnGlobalTopologyCreated
        * 0|1 OnGlobalStartDiagnostics
        * 0|1 OnGlobalSystemDiagnostics
        * 0|1 OnGlobalSystemCreated
        * 0|1 OnGlobalSystemStarted
        * 0|1 OnGlobalSystemStopped
        * 0|1 OnGlobalUniverseCreated
        * 0|1 OnGlobalUniverseLoad
        * 0|1 OnGlobalUniverseSave
        * 0|1 OnGlobalUpdate
        * 0|1 OnRandomEncounter
        * 0|1 OnObjUpdate
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ StationType
      * **abandonedScreen=** [string] 
      * **alertWhenAttacked=** [string] 
      * **alertWhenDestroyed=** [string] 
      * **allowEnemyDocking=** [string] 
      * **armorID=** [string] 
      * **attributes=** [string] 
      * **backgroundPlane=** [string] 
      * **barrier=** [boolean] 
      * **barrierEffect=** [string] 
      * **beacon=** [string] 
      * **canAttack=** [boolean] 
      * **chance=** [string] 
      * **constructionRate=** [integer] 
      * **controllingSovereign=** [type_sovereign] 
      * **count=** [integer] 
      * **defaultBackgroundID=** [string] 
      * **destEntryPoint	=** [string] 
      * **destNodeID=** [string] 
      * **destroyWhenEmpty=** [boolean] 
      * **dockingPorts=** [integer] 
      * **dockScreen=** [string] 
      * **ejectaAdj=** [integer] 
      * **ejectaType=** [type_any] 
      * **enemyExclusionRadius=** [integer] 
      * **explosionType=** [type_any] 
      * **extends=** [string] 
      * **fireRateAdj=** [integer] 
      * **frequency=** [frequency] 
      * **gateEffect=** [type_any] 
      * **gravityRadius=** [integer] 
      * **hitPoints=** [integer] 
      * **immutable=** [boolean] 
      * **inactive=** [boolean] 
      * **inherit=** [type_inherited] 
      * **largeDamageCount=** [integer] 
      * **largeDamageHeight=** [integer] 
      * **largeDamageImageID=** [type_image] 
      * **largeDamageWidth=** [integer] 
      * **level=** [integer] 
      * **levelFrequency=** [level_frequency] 
      * **locationCriteria=** [string] 
      * **mass=** [integer] 
      * **maxHitPoints=** [integer] 
      * **maxLightRadius=** [integer] 
      * **maxStructuralHitPoints=** [integer] 
      * **mediumDamageCount=** [integer] 
      * **mediumDamageHeight=** [integer] 
      * **mediumDamageImageID=** [type_image] 
      * **mediumDamageWidth=** [integer] 
      * **minShips=** [integer] 
      * **mobile=** [boolean] 
      * **multiHull=** [boolean] 
      * **name=** [string] 
      * **noBlacklist=** [boolean] 
      * **noFriendlyFire=** [boolean] 
      * **noFriendlyTarget=** [boolean] 
      * **noMapDetails=** [boolean] 
      * **noMapIcon=** [boolean] 
      * **noMapLabel=** [boolean] 
      * **paintLayer=** [string] 
      * **radioactive=** [boolean] 
      * **randomEncounters=** [frequency] 
      * **regen=** [integer] 
      * **repairRate=** [integer] 
      * **reverseArticle=** [boolean] 
      * **scale=** [scale] 
      * **shipEncounter=** [boolean] 
      * **shipRegen=** [integer] 
      * **shipRepairRate=** [integer] 
      * **sign=** [boolean] 
      * **size=** [integer] 
      * **sovereign=** [type_sovereign] 
      * **spaceColor=** [string] 
      * **stealth=** [integer] 
      * **structuralHitPoints=** [string] 
      * **timeStopImmune=** [boolean] 
      * **UNID=** [unid] 
      * **unique=** [unique] 
      * **virtual=** [boolean] 
      * **x=** [integer] 
      * **y=** [integer] 
      * 0|1 Animations
        * 0|+ Animation
          * **animationColumns=** [whole] 
          * **blending=** [blending] 
          * **flashTicks=** [whole] 
          * **imageFrameCount=** [whole] 
          * **imageHeight=** [whole] 
          * **imageID=** [type_image] 
          * **imageTicksPerFrame=** [whole] 
          * **imageWidth=** [whole] 
          * **imageX=** [whole] 
          * **imageY=** [whole] 
          * **rotationColumns=** [whole] 
          * **rotationCount=** [whole] 
          * **rotationOffset=** [integer] 
          * **viewportRatio=** [decimal] 
          * **viewportSize=** [integer] 
          * **x=** [integer] 
          * **xOffset=** [integer] 
          * **y=** [integer] 
          * **yOffset=** [integer] 
      * 0|1 Construction
        * **constructionRate=** [whole] 
        * **maxConstruction=** [whole] 
      * 0|1 EncounterGroup
      * 0|1 EncounterType
      * 0|1 Encounter
        * **enemyExclusionRadius=** [whole] 
        * **exclusionRadius=** [whole] 
        * **levelFrequency=** [level_frequency] 
        * **locationCriteria=** [string] 
        * **maxAppearing=** [whole] 
        * **minAppearing=** [whole] 
        * **systemCriteria=** [string] 
        * **unique=** [unique] 
        * 0|1 Criteria
      * 0|1 Encounters
        * **frequency=** [frequency] 
      * 0|1 ImageComposite
      * 0|1 ImageEffect
      * 0|1 ImageLookup
      * 0|1 ImageVariants
      * 0|1 Reinforcements
        * **buildReinforcements=** [boolean] 
        * **minShips=** [dice_range] 
      * 0|1 Satellites
        * **overlapCheck=** [satellite_overlap_check] 
      * 0|1 Ships
        * **buildReinforcements=** [boolean] 
        * **challenge=** [dice_range] 
        * **minShips=** [dice_range] 
        * **standingCount=** [dice_range] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ SystemMap
      * **attributes=** [string] 
      * **extends=** [string] 
      * **inherit=** [type_inherited] 
      * **UNID=** [unid] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ SystemTable
      * **attributes=** [string] 
      * **extends=** [string] 
      * **inherit=** [type_inherited] 
      * **UNID=** [unid] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ SystemType
      * **attributes=** [string] 
      * **backgroundID=** [type_image] 
      * **extends=** [string] 
      * **inherit=** [type_inherited] 
      * **noExtraEncounters=** [boolean] 
      * **noRandomEncounters=** [boolean] 
      * **spaceEnvironmentTileSize=** [tile_size] 
      * **spaceScale=** [integer] 
      * **timeScale=** [integer] 
      * **UNID=** [unid] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
        * 0|1 GetCreatePos
        * 0|1 GetGlobalAchievements
        * 0|1 GetGlobalDockScreen
        * 0|1 GetGlobalPlayerPriceAdj
        * 0|1 GetGlobalResurrectPotential
        * 0|1 OnGlobalEndDiagnostics
        * 0|1 OnGlobalMarkImages
        * 0|1 OnGlobalObjDestroyed
        * 0|1 OnGlobalPaneInit
        * 0|1 OnGlobalPlayerBoughtItem
        * 0|1 OnGlobalPlayerChangedShips
        * 0|1 OnGlobalPlayerEnteredSystem
        * 0|1 OnGlobalPlayerLeftSystem
        * 0|1 OnGlobalPlayerSoldItem
        * 0|1 OnGlobalResurrect
        * 0|1 OnGlobalTopologyCreated
        * 0|1 OnGlobalStartDiagnostics
        * 0|1 OnGlobalSystemDiagnostics
        * 0|1 OnGlobalSystemCreated
        * 0|1 OnGlobalSystemStarted
        * 0|1 OnGlobalSystemStopped
        * 0|1 OnGlobalUniverseCreated
        * 0|1 OnGlobalUniverseLoad
        * 0|1 OnGlobalUniverseSave
        * 0|1 OnGlobalUpdate
        * 0|1 OnRandomEncounter
        * 0|1 OnCreate
        * 0|1 OnObjJumpPosAdj
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ TemplateType
      * **attributes=** [string] 
      * **extends=** [string] 
      * **inherit=** [type_inherited] 
      * **UNID=** [unid] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
        * 0|1 GetCreatePos
        * 0|1 GetGlobalAchievements
        * 0|1 GetGlobalDockScreen
        * 0|1 GetGlobalPlayerPriceAdj
        * 0|1 GetGlobalResurrectPotential
        * 0|1 OnGlobalEndDiagnostics
        * 0|1 OnGlobalMarkImages
        * 0|1 OnGlobalObjDestroyed
        * 0|1 OnGlobalPaneInit
        * 0|1 OnGlobalPlayerBoughtItem
        * 0|1 OnGlobalPlayerChangedShips
        * 0|1 OnGlobalPlayerEnteredSystem
        * 0|1 OnGlobalPlayerLeftSystem
        * 0|1 OnGlobalPlayerSoldItem
        * 0|1 OnGlobalResurrect
        * 0|1 OnGlobalTopologyCreated
        * 0|1 OnGlobalStartDiagnostics
        * 0|1 OnGlobalSystemDiagnostics
        * 0|1 OnGlobalSystemCreated
        * 0|1 OnGlobalSystemStarted
        * 0|1 OnGlobalSystemStopped
        * 0|1 OnGlobalUniverseCreated
        * 0|1 OnGlobalUniverseLoad
        * 0|1 OnGlobalUniverseSave
        * 0|1 OnGlobalUpdate
        * 0|1 OnRandomEncounter
        * 0|1 GetTypeSource
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
    * 0|+ Type
      * **attributes=** [string] 
      * **extends=** [string] 
      * **inherit=** [type_inherited] 
      * **UNID=** [unid] 
      * 0|1 Communications
      * 0|1 StaticData
      * 0|1 GlobalData
      * 0|1 Language
      * 0|1 Events
      * 0|1 DockScreens
      * 0|1 DisplayAttributes
      * 0|1 AttributeDesc
